citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2025-04-06 for a 2025-04-07 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
====================================================================================================
(a) solver reuse: per-minute (exact) vs 60-min block vs whole day
    sampling every 10th stored minute; projector fed in chronological order, so a block's anchor is its first trade

  2025-04-07  biggest intraday shape break (2y 42bp, 10y 33bp)
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.612827482773102e-09, `time`: 0.2263s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.590308534676993e-09, `time`: 0.1984s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.590308534676993e-09, `time`: 0.2446s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.657229589960499e-09, `time`: 0.1927s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.3154s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.2144s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1911s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1807s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1847s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.2051s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1735s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1797s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.2008s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1967s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1774s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1832s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.662755987223498e-09, `time`: 0.1930s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.542262481715663e-09, `time`: 0.2024s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.542262481715663e-09, `time`: 0.1835s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.542262481715663e-09, `time`: 0.1824s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.54132463575271e-09, `time`: 0.2086s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.54132463575271e-09, `time`: 0.2031s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.544583121527626e-09, `time`: 0.1817s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.541954960742925e-09, `time`: 0.2065s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.541954960742925e-09, `time`: 0.1636s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.541954960742925e-09, `time`: 0.1682s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.541954960742925e-09, `time`: 0.1705s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.54181800244336e-09, `time`: 0.1728s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.54181800244336e-09, `time`: 0.1754s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.540780249777224e-09, `time`: 0.1803s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.536170972878661e-09, `time`: 0.1851s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.536170972878661e-09, `time`: 0.1876s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.536170972878661e-09, `time`: 0.1732s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.515637710454258e-09, `time`: 0.1786s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 8.515637710454258e-09, `time`: 0.1769s
    0 sampled minute(s) refused by the snapshot policy
    570 units x 3 models in 149s; solvers built: exact_1min=114, block_15min=77, block_30min=39, block_60min=20, whole_day=1
    block_15min  max bucket  0.842%  p95  0.253%  median  0.000%  |  max total  1.615%
    block_30min  max bucket  1.199%  p95  0.393%  median  0.027%  |  max total  2.001%
    block_60min  max bucket  1.636%  p95  0.554%  median  0.082%  |  max total  2.758%
    whole_day    max bucket  5.614%  p95  4.638%  median  1.036%  |  max total  9.501%
    60-min worst by case: 10Y payer 100mm=0.567%  2Y payer 200mm=0.278%  30Y recv 50mm=1.199%  50Y payer 25mm=1.636%  5Yx5Y payer 300mm=1.227%

  2024-06-12  FOMC, biggest 10y range of any FOMC day (15bp)
    1299 stored minutes, 130 sampled, 2024-06-12 01:01:00-04:00 .. 2024-06-12 22:51:00-04:00
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.720118492167973e-11, `time`: 0.2160s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.720118492167973e-11, `time`: 0.2148s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.720118492167973e-11, `time`: 0.2175s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.720118492167973e-11, `time`: 0.2103s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.720118492167973e-11, `time`: 0.2145s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.74966087403512e-11, `time`: 0.2197s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.74966087403512e-11, `time`: 0.2136s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.749911863839157e-11, `time`: 0.2106s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.749911863839157e-11, `time`: 0.2321s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.749911863839157e-11, `time`: 0.2123s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7550111665760285e-11, `time`: 0.2045s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7484645955005978e-11, `time`: 0.2258s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7484645955005978e-11, `time`: 0.2012s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.756472236858331e-11, `time`: 0.1961s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.756472236858331e-11, `time`: 0.2138s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.756472236858331e-11, `time`: 0.2060s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.756472236858331e-11, `time`: 0.1988s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7590918227546095e-11, `time`: 0.1951s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7653481690028182e-11, `time`: 0.2104s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7653481690028182e-11, `time`: 0.2081s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7739307861917196e-11, `time`: 0.2011s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7739307861917196e-11, `time`: 0.2070s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7739307861917196e-11, `time`: 0.2168s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7520359947894413e-11, `time`: 0.2116s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7569714554595567e-11, `time`: 0.2108s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7569714554595567e-11, `time`: 0.2214s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7333560946758227e-11, `time`: 0.1941s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7333560946758227e-11, `time`: 0.2012s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7333560946758227e-11, `time`: 0.2090s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7333560946758227e-11, `time`: 0.1896s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7191320684319753e-11, `time`: 0.2222s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.705183081265864e-11, `time`: 0.2069s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.705183081265864e-11, `time`: 0.2119s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7110583437866608e-11, `time`: 0.2183s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7110583437866608e-11, `time`: 0.1980s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7110583437866608e-11, `time`: 0.1954s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7150304333343908e-11, `time`: 0.1929s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7224264988949953e-11, `time`: 0.2045s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7224264988949953e-11, `time`: 0.1944s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7232251481872928e-11, `time`: 0.1883s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7232251481872928e-11, `time`: 0.1880s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7232251481872928e-11, `time`: 0.2053s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7232251481872928e-11, `time`: 0.1882s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7244302487955245e-11, `time`: 0.2025s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7244302487955245e-11, `time`: 0.2085s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7188661541667496e-11, `time`: 0.2105s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.6976400164036e-11, `time`: 0.2371s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.6976400164036e-11, `time`: 0.2089s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.6976400164036e-11, `time`: 0.2291s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7103786720974774e-11, `time`: 0.1997s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7103786720974774e-11, `time`: 0.2125s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7125723080243906e-11, `time`: 0.1992s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7194797965251172e-11, `time`: 0.1988s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7194797965251172e-11, `time`: 0.1934s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7194797965251172e-11, `time`: 0.1951s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7194797965251172e-11, `time`: 0.2038s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7510939657575247e-11, `time`: 0.2000s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7510939657575247e-11, `time`: 0.2003s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7141907770069183e-11, `time`: 0.2010s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7152455791479694e-11, `time`: 0.1869s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7152455791479694e-11, `time`: 0.2078s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7152455791479694e-11, `time`: 0.1916s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.700105938429268e-11, `time`: 0.1920s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.700105938429268e-11, `time`: 0.1898s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7070629494611375e-11, `time`: 0.2086s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7070629494611375e-11, `time`: 0.2084s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7070629494611375e-11, `time`: 0.2097s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7070629494611375e-11, `time`: 0.2187s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7141601347252004e-11, `time`: 0.2058s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7118760178633467e-11, `time`: 0.1913s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7118760178633467e-11, `time`: 0.1952s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7224451568099927e-11, `time`: 0.1814s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7224451568099927e-11, `time`: 0.2081s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7224451568099927e-11, `time`: 0.1928s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7088327588641503e-11, `time`: 0.2096s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7055592789939158e-11, `time`: 0.1799s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7055592789939158e-11, `time`: 0.1910s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7296958629295184e-11, `time`: 0.1812s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7296958629295184e-11, `time`: 0.1950s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7296958629295184e-11, `time`: 0.1847s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7296958629295184e-11, `time`: 0.2184s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.727489533600621e-11, `time`: 0.2009s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7317605849247823e-11, `time`: 0.1862s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7317605849247823e-11, `time`: 0.1847s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7331177309384805e-11, `time`: 0.1750s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7331177309384805e-11, `time`: 0.1850s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7331177309384805e-11, `time`: 0.1779s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.723724855239473e-11, `time`: 0.1935s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.721646692431846e-11, `time`: 0.1905s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.721646692431846e-11, `time`: 0.1871s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7353515904769163e-11, `time`: 0.2026s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7353515904769163e-11, `time`: 0.1953s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7353515904769163e-11, `time`: 0.1832s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7353515904769163e-11, `time`: 0.2266s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7440796795082384e-11, `time`: 0.1995s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7514549618580777e-11, `time`: 0.2131s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.7514549618580777e-11, `time`: 0.2341s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1894091326912365e-11, `time`: 0.2292s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1894091326912365e-11, `time`: 0.1991s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1894091326912365e-11, `time`: 0.1959s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1161169438242804e-11, `time`: 0.1964s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.095976297694106e-11, `time`: 0.2045s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.095976297694106e-11, `time`: 0.2060s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.088653839721071e-11, `time`: 0.1975s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.088653839721071e-11, `time`: 0.2089s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.088653839721071e-11, `time`: 0.2521s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.088653839721071e-11, `time`: 0.2311s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.03087913644656e-11, `time`: 0.2305s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.057969097606005e-11, `time`: 0.2036s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.057969097606005e-11, `time`: 0.2128s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1291230570522846e-11, `time`: 0.2119s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1291230570522846e-11, `time`: 0.2087s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1291230570522846e-11, `time`: 0.2391s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.130392982733047e-11, `time`: 0.2064s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.150925254755459e-11, `time`: 0.2568s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.150925254755459e-11, `time`: 0.2673s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172118450573365e-11, `time`: 0.2013s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172118450573365e-11, `time`: 0.2428s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172118450573365e-11, `time`: 0.2607s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172118450573365e-11, `time`: 0.2332s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0251629661293013e-11, `time`: 0.2221s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.031780431815935e-11, `time`: 0.2232s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.031780431815935e-11, `time`: 0.2124s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.07587580093285e-11, `time`: 0.2162s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.07587580093285e-11, `time`: 0.2277s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.07587580093285e-11, `time`: 0.2200s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1117890696303135e-11, `time`: 0.2093s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.108790397418675e-11, `time`: 0.2081s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.108790397418675e-11, `time`: 0.2181s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.071991729159158e-11, `time`: 0.2348s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.071991729159158e-11, `time`: 0.3259s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.071991729159158e-11, `time`: 0.2103s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.071991729159158e-11, `time`: 0.2135s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0931491858816586e-11, `time`: 0.2056s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.092707802360989e-11, `time`: 0.2071s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.092707802360989e-11, `time`: 0.1966s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.098332793642073e-11, `time`: 0.2137s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.098332793642073e-11, `time`: 0.1930s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.098332793642073e-11, `time`: 0.2002s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1252337003311515e-11, `time`: 0.2030s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0824496046391475e-11, `time`: 0.2304s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0824496046391475e-11, `time`: 0.2342s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1025373942178654e-11, `time`: 0.2228s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1025373942178654e-11, `time`: 0.2116s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1025373942178654e-11, `time`: 0.2023s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1025373942178654e-11, `time`: 0.2069s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.143060524645812e-11, `time`: 0.1988s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172101986992964e-11, `time`: 0.2055s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.172101986992964e-11, `time`: 0.1943s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.180039843541071e-11, `time`: 0.2275s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.180039843541071e-11, `time`: 0.1983s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.180039843541071e-11, `time`: 0.1766s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.165169229036854e-11, `time`: 0.2112s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.190042994516861e-11, `time`: 0.1839s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.190042994516861e-11, `time`: 0.2334s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.182510750429931e-11, `time`: 0.2113s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.182510750429931e-11, `time`: 0.2409s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.182510750429931e-11, `time`: 0.2090s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.182510750429931e-11, `time`: 0.2108s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.167368351678331e-11, `time`: 0.2283s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1570632075316065e-11, `time`: 0.2121s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1570632075316065e-11, `time`: 0.2248s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1485603490674616e-11, `time`: 0.2063s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1485603490674616e-11, `time`: 0.1999s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.1485603490674616e-11, `time`: 0.2038s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.156431413047579e-11, `time`: 0.1924s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.140414438077704e-11, `time`: 0.2423s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.140414438077704e-11, `time`: 0.2227s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.068554025274879e-11, `time`: 0.2077s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.068554025274879e-11, `time`: 0.1960s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.068554025274879e-11, `time`: 0.1852s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.068554025274879e-11, `time`: 0.1946s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.047099373984507e-11, `time`: 0.1806s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.075442331027194e-11, `time`: 0.1853s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.075442331027194e-11, `time`: 0.1902s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.085212849415335e-11, `time`: 0.2158s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.085212849415335e-11, `time`: 0.2236s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.085212849415335e-11, `time`: 0.2245s
